   UPDSP                ""  updsp                Int          0 Meta,

   WIDGETOPTS           ""  widgetopts           Ascii     1000 Data,
   ORDER                ""  ord                  Int         10 Data,
}

// ----------------------------------------------------------------
// Table Users
// ----------------------------------------------------------------

Table users
{
   USER                 ""               user      Ascii      40 Primary,
   INSSP                ""               inssp     Int         0 Meta,
   UPDSP                ""               updsp     Int         0 Meta,
   PASSWD               "md5 sum"        passwd    Ascii      40 Data,
   TOKEN                ""               token     Ascii     200 Data,
   RIGHTS               "Rights Bitmask" rights    INT       200 Data,
}

// ----------------------------------------------------------------
// Table SensorAlert
// ----------------------------------------------------------------

Table sensoralert
{
   ID                   ""  id                   UInt        11 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   KIND                 ""  kind                 Ascii        1 Data,  // 'S'ub or 'M'aster rule
   SUBID                ""  subid                UInt        11 Data,  // reference to 'sub' rule
   LGOP                 ""  lgop                 UInt         0 Data,  // logical operator

   ADDRESS              ""  address              UInt         4 Data,
   TYPE                 ""  type                 Ascii        8 Data,
   STATE                ""  state                Ascii        1 Data,
   MIN                  ""  min                  Int         10 Data,
   MAX                  ""  max                  Int         10 Data,
   RANGEM               ""  rangem               Int         10 Data,
   DELTA                ""  delta                Int         10 Data,
   MADDRESS             ""  maddress             Ascii      100 Data,
   MSUBJECT             ""  msubject             Ascii      100 Data,
   MBODY                ""  mbody                Text      2000 Data,
   LASTALERT            ""  lastalert            Int         10 Data,
   MAXREPEAT            ""  maxrepeat            Int         10 Data   // [minutes]
}

// ----------------------------------------------------------------
// Table
// ----------------------------------------------------------------

// Table scripts
// {
//    ID                   ""                      id                   UInt        11 Primary|Autoinc,
//
//    INSSP                ""                      inssp                Int          0 Meta,
//    UPDSP                ""                      updsp                Int          0 Meta,
//
//    PATH                 ""                      path                 Ascii      100 Data,
// }
//
// ----------------------------------------------------------------
// Indices for scrips table
// ----------------------------------------------------------------
//
// Index scripts
// {
//    path             ""  PATH
// }

// ----------------------------------------------------------------
// Table SchemaConf
// ----------------------------------------------------------------

Table schemaconf
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        8 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   STATE                ""  state                Ascii        1 Data,
   KIND                 "kind of display" kind   Int          1 Data,
   WIDTH                "image width"     width  Int          1 Data,
   HEIGHT               "image height"    height Int          1 Data,
   SHOWUNIT             ""  showunit             Int          1 Data,
   SHOWTITLE            ""  showtitle            Int          1 Data,
   USRTEXT              ""  usrtext              Ascii      100 Data,
   FUNCTION             ""  function             Text      2000 Data,
   PROPERTIES           ""  properties           Text      1000 Data,
}

// ----------------------------------------------------------------
// Table states
// ----------------------------------------------------------------

Table iostates
{
   TYPE                 ""  type                 Ascii        8 Primary,
   ADDRESS              ""  address              UInt         4 Primary,

   STATE                ""  state                Int         10 Data,
   MODE                 ""  mode                 Int         10 Data,
}

// ----------------------------------------------------------------
// Table HomeMatic
// ----------------------------------------------------------------

Table homematic
{
   ADDRESS              ""  address              UInt         4 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   TYPE                 ""  type                 Ascii        8 Data,
   UUID                 ""  uuid                 Ascii       50 Data,
   KIND     "light|sensor"  kind                 Ascii       10 Data,
   NAME                 ""  name                 Ascii       50 Data,
   OPTIONS              ""  options              Ascii     1000 Data,
}

// ----------------------------------------------------------------
// Table deCONZs - Sensoren
// ----------------------------------------------------------------

Table deconzs
{
   ADDRESS              ""  address              UInt         4 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   TYPE                 ""  type                 Ascii        8 Data,
   UUID                 ""  uuid                 Ascii       50 Data,
   KIND     "light|sensor"  kind                 Ascii       10 Data,
   NAME                 ""  name                 Ascii       50 Data,
   OPTIONS              ""  options              Ascii     1000 Data,

   DZTYPE               ""  dztype               Ascii       50 Data,
   MANUFACTURER         ""  manufacturer         Ascii       50 Data,
   MODEL                ""  model                Ascii       50 Data,
}

// ----------------------------------------------------------------
// Table deCONZl - Lights
// ----------------------------------------------------------------

Table deconzl
{
   ADDRESS              ""  address              UInt         4 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   TYPE                 ""  type                 Ascii        8 Data,
   UUID                 ""  uuid                 Ascii       50 Data,
   KIND     "light|sensor"  kind                 Ascii       10 Data,
   NAME                 ""  name                 Ascii       50 Data,
   OPTIONS              ""  options              Ascii     1000 Data,

   DZTYPE               ""  dztype               Ascii       50 Data,
   MANUFACTURER         ""  manufacturer         Ascii       50 Data,
   MODEL                ""  model                Ascii       50 Data,
}

// ----------------------------------------------------------------
// System Tables
// ----------------------------------------------------------------

Table information_schema.TABLES
{
   NAME         ""  table_name                   Ascii   64 Data,
   SCHEMA       ""  table_schema                 Ascii   64 Data,

   DATASZ       ""  data_length                  UBigInt 10 Data,
   INDEXSZ      ""  index_length                 UBigInt 10 Data,
   ROWS         ""  table_rows                   UBigInt 10 Data,
}
